2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
22:37:52.040 INFO  - [37mSlot Event  *** Slot: 193389, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:38:04.040 INFO  - [37mSlot Event  *** Slot: 193390, Block: 2a910c..2a1e, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:38:16.041 INFO  - [37mSlot Event  *** Slot: 193391, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:38:28.045 INFO  - [37mSlot Event  *** Slot: 193392, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:38:40.041 INFO  - [37mSlot Event  *** Slot: 193393, Block: d1965a..040b, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:38:52.043 INFO  - [37mSlot Event  *** Slot: 193394, Block: 3a4bca..de8b, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:39:04.043 INFO  - [37mSlot Event  *** Slot: 193395, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:39:16.045 INFO  - [37mSlot Event  *** Slot: 193396, Block: 37d83c..be50, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:39:28.040 INFO  - [37mSlot Event  *** Slot: 193397, Block: 8d98f3..e3b5, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:39:40.044 INFO  - [37mSlot Event  *** Slot: 193398, Block: 1ac874..e9d4, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:39:52.041 INFO  - [37mSlot Event  *** Slot: 193399, Block: 1e5bc0..3052, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:40:04.046 INFO  - [37mSlot Event  *** Slot: 193400, Block: e7eb4a..21ad, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:40:16.053 INFO  - [37mSlot Event  *** Slot: 193401, Block: b75133..7af7, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:40:28.039 INFO  - [37mSlot Event  *** Slot: 193402, Block: 5ea489..4389, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:40:40.050 INFO  - [37mSlot Event  *** Slot: 193403, Block: 0e52cb..e2cc, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:40:52.047 INFO  - [37mSlot Event  *** Slot: 193404, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:41:04.045 INFO  - [37mSlot Event  *** Slot: 193405, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:41:16.450 INFO  - [37mSlot Event  *** Slot: 193406, Block: 84b128..f3fd, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:41:28.040 INFO  - [37mSlot Event  *** Slot: 193407, Block: c7b982..fcc2, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:41:36.037 INFO  - [32mEpoch Event *** Epoch: 6044, Justified checkpoint: 6041, Finalized checkpoint: 6039, Finalized root: 836d35..e89c[0m
22:41:40.039 INFO  - [37mSlot Event  *** Slot: 193408, Block: 2db097..bcfd, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:41:52.038 INFO  - [37mSlot Event  *** Slot: 193409, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:42:04.040 INFO  - [37mSlot Event  *** Slot: 193410, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:42:16.039 INFO  - [37mSlot Event  *** Slot: 193411, Block: 3d9198..2cb1, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:42:28.039 INFO  - [37mSlot Event  *** Slot: 193412, Block: 772735..0e3f, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:42:40.040 INFO  - [37mSlot Event  *** Slot: 193413, Block: 09ba59..5344, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:42:52.040 INFO  - [37mSlot Event  *** Slot: 193414, Block: 45afad..c683, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:43:04.046 INFO  - [37mSlot Event  *** Slot: 193415, Block: 51869e..53a8, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:43:16.042 INFO  - [37mSlot Event  *** Slot: 193416, Block: 9574f5..2f21, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:43:28.048 INFO  - [37mSlot Event  *** Slot: 193417, Block: 33572f..c359, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:43:40.041 INFO  - [37mSlot Event  *** Slot: 193418, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:43:52.041 INFO  - [37mSlot Event  *** Slot: 193419, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:44:04.047 INFO  - [37mSlot Event  *** Slot: 193420, Block: 503227..9932, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:44:16.041 INFO  - [37mSlot Event  *** Slot: 193421, Block: c2f55b..3290, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:44:28.041 INFO  - [37mSlot Event  *** Slot: 193422, Block: 84c368..8b96, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:44:40.043 INFO  - [37mSlot Event  *** Slot: 193423, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:44:52.046 INFO  - [37mSlot Event  *** Slot: 193424, Block: 724a6c..9083, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:45:04.039 INFO  - [37mSlot Event  *** Slot: 193425, Block: 57dbda..92b7, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:45:16.046 INFO  - [37mSlot Event  *** Slot: 193426, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:45:28.045 INFO  - [37mSlot Event  *** Slot: 193427, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:45:40.051 INFO  - [37mSlot Event  *** Slot: 193428, Block: ddc780..c91e, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:45:52.039 INFO  - [37mSlot Event  *** Slot: 193429, Block: 9c0b69..04d6, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:46:04.041 INFO  - [37mSlot Event  *** Slot: 193430, Block: a13072..b5b4, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:46:16.043 INFO  - [37mSlot Event  *** Slot: 193431, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:46:28.054 INFO  - [37mSlot Event  *** Slot: 193432, Block: 2f372f..4709, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:46:40.040 INFO  - [37mSlot Event  *** Slot: 193433, Block: f5f3c5..8b23, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:46:52.053 INFO  - [37mSlot Event  *** Slot: 193434, Block: e5ae26..90f2, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:47:04.045 INFO  - [37mSlot Event  *** Slot: 193435, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:47:16.044 INFO  - [37mSlot Event  *** Slot: 193436, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:47:28.041 INFO  - [37mSlot Event  *** Slot: 193437, Block:    ... empty, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:47:40.048 INFO  - [37mSlot Event  *** Slot: 193438, Block: 7ec550..b1a9, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:47:52.043 INFO  - [37mSlot Event  *** Slot: 193439, Block: 6684bc..a1f8, Epoch: 6044, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:48:00.038 INFO  - [32mEpoch Event *** Epoch: 6045, Justified checkpoint: 6043, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6[0m
22:48:04.040 INFO  - [37mSlot Event  *** Slot: 193440, Block: 9ba807..20b4, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:48:16.039 INFO  - [37mSlot Event  *** Slot: 193441, Block: 3e5cc1..8996, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:48:28.047 INFO  - [37mSlot Event  *** Slot: 193442, Block: c65318..f660, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:48:40.046 INFO  - [37mSlot Event  *** Slot: 193443, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:48:52.039 INFO  - [37mSlot Event  *** Slot: 193444, Block: 9385ca..2ee3, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:49:04.041 INFO  - [37mSlot Event  *** Slot: 193445, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 26[0m
22:49:16.038 INFO  - [37mSlot Event  *** Slot: 193446, Block: 9133a1..453d, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:49:28.049 INFO  - [37mSlot Event  *** Slot: 193447, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:49:40.045 INFO  - [37mSlot Event  *** Slot: 193448, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:49:52.039 INFO  - [37mSlot Event  *** Slot: 193449, Block: 1deccc..582b, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:50:04.040 INFO  - [37mSlot Event  *** Slot: 193450, Block: 60633c..a471, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:50:16.042 INFO  - [37mSlot Event  *** Slot: 193451, Block: b0adb8..5164, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:50:28.040 INFO  - [37mSlot Event  *** Slot: 193452, Block: 47d782..fbb8, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:50:40.041 INFO  - [37mSlot Event  *** Slot: 193453, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:50:52.039 INFO  - [37mSlot Event  *** Slot: 193454, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:51:04.042 INFO  - [37mSlot Event  *** Slot: 193455, Block: 968d0c..f8a0, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:51:16.039 INFO  - [37mSlot Event  *** Slot: 193456, Block: e77625..453f, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:51:28.040 INFO  - [37mSlot Event  *** Slot: 193457, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:51:40.040 INFO  - [37mSlot Event  *** Slot: 193458, Block: 81cb45..31bb, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:51:52.047 INFO  - [37mSlot Event  *** Slot: 193459, Block: 57bfa2..4660, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:52:04.043 INFO  - [37mSlot Event  *** Slot: 193460, Block: 2793a5..6371, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:52:16.050 INFO  - [37mSlot Event  *** Slot: 193461, Block: 40ce82..6339, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:52:28.039 INFO  - [37mSlot Event  *** Slot: 193462, Block: 4493ca..c9f4, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:52:40.040 INFO  - [37mSlot Event  *** Slot: 193463, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:52:52.042 INFO  - [37mSlot Event  *** Slot: 193464, Block: 0f9455..34f7, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:53:04.040 INFO  - [37mSlot Event  *** Slot: 193465, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:53:16.042 INFO  - [37mSlot Event  *** Slot: 193466, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:53:28.039 INFO  - [37mSlot Event  *** Slot: 193467, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:53:40.050 INFO  - [37mSlot Event  *** Slot: 193468, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:53:52.046 INFO  - [37mSlot Event  *** Slot: 193469, Block:    ... empty, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:54:04.040 INFO  - [37mSlot Event  *** Slot: 193470, Block: 96b992..094f, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:54:16.051 INFO  - [37mSlot Event  *** Slot: 193471, Block: 4ef809..bf80, Epoch: 6045, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6, Peers: 27[0m
22:54:24.037 INFO  - [32mEpoch Event *** Epoch: 6046, Justified checkpoint: 6043, Finalized checkpoint: 6041, Finalized root: 9b1e8d..11d6[0m
22:54:28.059 INFO  - [37mSlot Event  *** Slot: 193472, Block: 6914c9..101b, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:54:40.058 INFO  - [37mSlot Event  *** Slot: 193473, Block: 6e7e3c..310d, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:54:52.043 INFO  - [37mSlot Event  *** Slot: 193474, Block: 824090..cedb, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:55:04.043 INFO  - [37mSlot Event  *** Slot: 193475, Block: 924dd2..a7ea, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:55:16.046 INFO  - [37mSlot Event  *** Slot: 193476, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:55:28.041 INFO  - [37mSlot Event  *** Slot: 193477, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:55:40.063 INFO  - [37mSlot Event  *** Slot: 193478, Block: cf1b98..4467, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:55:52.042 INFO  - [37mSlot Event  *** Slot: 193479, Block: 0a9f66..9b5e, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:56:04.041 INFO  - [37mSlot Event  *** Slot: 193480, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:56:16.043 INFO  - [37mSlot Event  *** Slot: 193481, Block: eb466c..70e8, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:56:28.044 INFO  - [37mSlot Event  *** Slot: 193482, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:56:40.043 INFO  - [37mSlot Event  *** Slot: 193483, Block: f90e3e..fead, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:56:52.056 INFO  - [37mSlot Event  *** Slot: 193484, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:57:04.042 INFO  - [37mSlot Event  *** Slot: 193485, Block: aa4efb..c6ad, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:57:16.047 INFO  - [37mSlot Event  *** Slot: 193486, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:57:28.046 INFO  - [37mSlot Event  *** Slot: 193487, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:57:40.047 INFO  - [37mSlot Event  *** Slot: 193488, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:57:52.043 INFO  - [37mSlot Event  *** Slot: 193489, Block: 776cd1..e492, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:58:04.051 INFO  - [37mSlot Event  *** Slot: 193490, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:58:16.041 INFO  - [37mSlot Event  *** Slot: 193491, Block: bc1dc4..bf60, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:58:28.056 INFO  - [37mSlot Event  *** Slot: 193492, Block: 1ac376..c412, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:58:40.042 INFO  - [37mSlot Event  *** Slot: 193493, Block: 8cf5fb..b82e, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:58:52.044 INFO  - [37mSlot Event  *** Slot: 193494, Block: fb94cf..9530, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:59:04.049 INFO  - [37mSlot Event  *** Slot: 193495, Block: 9b0efa..8938, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:59:16.053 INFO  - [37mSlot Event  *** Slot: 193496, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:59:28.047 INFO  - [37mSlot Event  *** Slot: 193497, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:59:40.045 INFO  - [37mSlot Event  *** Slot: 193498, Block:    ... empty, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
22:59:52.047 INFO  - [37mSlot Event  *** Slot: 193499, Block: 6040f7..7467, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
23:00:04.043 INFO  - [37mSlot Event  *** Slot: 193500, Block: eab2bd..d073, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
23:00:16.043 INFO  - [37mSlot Event  *** Slot: 193501, Block: faeb51..faf3, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
23:00:28.041 INFO  - [37mSlot Event  *** Slot: 193502, Block: 2cebc0..05a7, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
23:00:40.055 INFO  - [37mSlot Event  *** Slot: 193503, Block: b1e450..8ea0, Epoch: 6046, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
23:00:48.039 INFO  - [32mEpoch Event *** Epoch: 6047, Justified checkpoint: 6045, Finalized checkpoint: 6043, Finalized root: 3de504..1027[0m
23:00:52.055 INFO  - [37mSlot Event  *** Slot: 193504, Block:    ... empty, Epoch: 6047, Finalized checkpoint: 6043, Finalized root: 3de504..1027, Peers: 27[0m
23:01:04.040 INFO  - [37mSlot Event  *** Slot: 193505, Block: 4f8ef6..1931, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:01:16.050 INFO  - [37mSlot Event  *** Slot: 193506, Block: b12bb6..2a0d, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:01:28.049 INFO  - [37mSlot Event  *** Slot: 193507, Block:    ... empty, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:01:40.039 INFO  - [37mSlot Event  *** Slot: 193508, Block: 60fdf1..5e75, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:01:52.045 INFO  - [37mSlot Event  *** Slot: 193509, Block: 677edf..1e2e, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:02:04.050 INFO  - [37mSlot Event  *** Slot: 193510, Block: 9ad62b..cab4, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:02:16.040 INFO  - [37mSlot Event  *** Slot: 193511, Block: c82ae5..a1c8, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:02:28.042 INFO  - [37mSlot Event  *** Slot: 193512, Block: b29e1d..23cb, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:02:40.041 INFO  - [37mSlot Event  *** Slot: 193513, Block: 0c76c4..7999, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:02:52.041 INFO  - [37mSlot Event  *** Slot: 193514, Block:    ... empty, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:03:04.044 INFO  - [37mSlot Event  *** Slot: 193515, Block: dd543c..3359, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:03:16.038 INFO  - [37mSlot Event  *** Slot: 193516, Block: 5e653e..0719, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:03:28.041 INFO  - [37mSlot Event  *** Slot: 193517, Block: 9ed8cf..7e84, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:03:40.044 INFO  - [37mSlot Event  *** Slot: 193518, Block: f11338..c1de, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:03:52.049 INFO  - [37mSlot Event  *** Slot: 193519, Block: b612a3..1081, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:04:04.041 INFO  - [37mSlot Event  *** Slot: 193520, Block: 27720f..d95a, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
23:04:16.042 INFO  - [37mSlot Event  *** Slot: 193521, Block:    ... empty, Epoch: 6047, Finalized checkpoint: 6045, Finalized root: 9ba807..20b4, Peers: 27[0m
